stdout:
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 index 1
	eflags=12000000<ECN_DISABLE,SENDLIST>
	xflags=4<NOAUTONX>
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000 
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	inet 127.0.2.2 netmask 0xff000000 
	inet 127.0.2.3 netmask 0xff000000 
	inet6 fd01:db8:1111::2 prefixlen 128 
	inet6 fd01:db8:1111::3 prefixlen 128 
	nd6 options=201<PERFORMNUD,DAD>
	type: 0x18 family: 1 subfamily: 0
	functional type: loopback
	link quality: 100 (good)
	state availability: 0 (true) lqm: 100(good)
	timestamp: disabled
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280 index 2
	eflags=1000000<ECN_ENABLE>
	type: 0x37 family: 10 subfamily: 0
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
stf0: flags=0<> mtu 1280 index 3
	eflags=1000000<ECN_ENABLE>
	type: 0x39 family: 12 subfamily: 0
	link quality: -1 (unknown)
	state availability: 0 (true)
	qosmarking enabled: no mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
anpi0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 4
	eflags=41000080<TXSTART,ECN_ENABLE,FASTLN_ON>
	xflags=2000<NOSHAPING>
	options=400<CHANNEL_IO>
	ether 1a:58:c8:fe:95:60 
	inet6 fe80::1858:c8ff:fefe:9560%anpi0 prefixlen 64 scopeid 0x4 
	netif: 0F7433C7-08F7-4C26-B1D7-6139CBFA2934
	flowswitch: F1DED48B-68C0-4EAB-BB34-82CDDF8EF28C
	nd6 options=201<PERFORMNUD,DAD>
	media: none
	status: inactive
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	agent domain:Skywalk type:FlowSwitch flags:0x4403 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true) lqm: -2(off)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
anpi1: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 5
	eflags=41000080<TXSTART,ECN_ENABLE,FASTLN_ON>
	xflags=2000<NOSHAPING>
	options=400<CHANNEL_IO>
	ether 1a:58:c8:fe:95:61 
	inet6 fe80::1858:c8ff:fefe:9561%anpi1 prefixlen 64 scopeid 0x5 
	netif: 697213C2-4753-4DC3-8938-588F02EC13E5
	flowswitch: 2AFA49E3-0AE1-4A04-9777-33DB0C9BE506
	nd6 options=201<PERFORMNUD,DAD>
	media: none
	status: inactive
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	agent domain:Skywalk type:FlowSwitch flags:0x4403 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true) lqm: -2(off)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en3: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 6
	eflags=41000080<TXSTART,ECN_ENABLE,FASTLN_ON>
	options=400<CHANNEL_IO>
	ether 1a:58:c8:fe:95:40 
	netif: 9069A242-1909-447B-9B19-E741CA9944B9
	flowswitch: 15BFD031-AB35-4251-B036-E8C8D6C2D614
	nd6 options=201<PERFORMNUD,DAD>
	media: none
	status: inactive
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	agent domain:Skywalk type:FlowSwitch flags:0x4403 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true) lqm: -2(off)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en4: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 7
	eflags=41000080<TXSTART,ECN_ENABLE,FASTLN_ON>
	options=400<CHANNEL_IO>
	ether 1a:58:c8:fe:95:41 
	netif: 9DE68CD7-2896-4125-8873-54E206FAF165
	flowswitch: 42AA3A28-4649-4215-B2C5-C2D8C111B258
	nd6 options=201<PERFORMNUD,DAD>
	media: none
	status: inactive
	type: USB Ethernet (0x6) family: 2 subfamily: 1
	functional type: wired
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	agent domain:Skywalk type:FlowSwitch flags:0x4403 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true) lqm: -2(off)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500 index 8
	eflags=41000080<TXSTART,ECN_ENABLE,FASTLN_ON>
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 36:4b:41:d0:0a:c0 
	netif: 1CAAC679-FBC3-44F7-B1C4-17102E6B63C4
	media: autoselect <full-duplex>
	status: inactive
	type: IP over Thunderbolt (0x6) family: 2 subfamily: 4
	functional type: wired
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true) lqm: -2(off)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
en2: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 1500 index 9
	eflags=41000080<TXSTART,ECN_ENABLE,FASTLN_ON>
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 36:4b:41:d0:0a:c4 
	netif: 0A178326-FF06-4474-8C62-AADE81E05E2F
	media: autoselect <full-duplex>
	status: inactive
	type: IP over Thunderbolt (0x6) family: 2 subfamily: 4
	functional type: wired
	agent domain:Skywalk type:NetIf flags:0xa443 desc:"Userspace Networking"
	link quality: -2 (off)
	state availability: 0 (true) lqm: -2(off)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
bridge0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 index 10
